L	bin	usr/bin
F	usr/share/kf6/searchproviders/qwant_videos.desktop	5505	c3257d0e4b1da029af597e3c53c52478004f210d6e9ae1bc5370b74f7433fb16
F	usr/share/kf6/searchproviders/rae.desktop	7899	207852cb790fcf8c3a4af440a9d56c08744396776c5d0ec87ed82d8e5c85f94f
F	usr/share/kf6/searchproviders/rag.desktop	7690	2db0a08533a176e22582589e74bd11eca5392e1bce96dc8c140bc83a2e5536b2
F	usr/share/kf6/searchproviders/reddit.desktop	3832	9a00deab181801d41ea9af42dae6f0f2f32c33e6cd56abc3f776158dca900a9c
F	usr/share/kf6/searchproviders/rfc.desktop	7299	66bc69b01395fd47e1233fb75d952cfad1744ef63c2988f123cfd81901a11f81
F	usr/share/kf6/searchproviders/rpmfind.desktop	6661	d08111d29329744697f7fe25e9f7267199297443c32385aa2602c73f0473647c
F	usr/share/kf6/searchproviders/ruby_application_archive.desktop	8162	68c40b663c10789992e0cd66c42c5307955aa8e1a7499a11dd8436fb281d87d4
F	usr/share/kf6/searchproviders/rust.desktop	5822	0c957bd1d24544baa74358e3dcaaceb59353c6730368dac88b1af25fb6a5ec4a
F	usr/share/kf6/searchproviders/soundcloud.desktop	4590	3747d34dce9714ee2bbe0a2f038716fd6280615c9044712239adfc2159502b2c
F	usr/share/kf6/searchproviders/sourceforge.desktop	8706	0a76a363abc846f1802c8adf34ecafddb0f76c829050c885365394a7ce8c97cc
F	usr/share/kf6/searchproviders/technorati.desktop	6860	a04f3030ce8da0bc437810e943d562d48fee722287e3c6ece34e63272899c2ae
F	usr/share/kf6/searchproviders/technoratitags.desktop	7028	5ae6ec24846622ebde65a8076b5cfc23da8d4890f38ef82f6917b5134fe8d5ac
F	usr/share/kf6/searchproviders/thesaurus.desktop	8186	6d3b6e5727887509b47b8a65f8c5570e6348a8b21a8eeaab092d1d681d3b7692
F	usr/share/kf6/searchproviders/tvtome.desktop	6476	6fb3a32bd2c027fba0f0a3e5b5b8a8367179950aabbe74a8fe5ea744b41d636b
F	usr/share/kf6/searchproviders/ubuntu.desktop	4810	eafa5ddabe1140656d963b69a00089be1c2b0d18fbcaedb399e7d8dcf40ec153
F	usr/share/kf6/searchproviders/urbandictionary.desktop	6404	1d053d50316a6be66720420783bddccdf018ac8980c8e5bb3c82d99f37c13256
F	usr/share/kf6/searchproviders/uspto.desktop	17701	d9d249a37e81796f31eac4f06d81fa99466df398662cff5231241ff245c69f71
F	usr/share/kf6/searchproviders/vimeo.desktop	4041	61ac49ff5c8daba0610de999551a4c54616b2ddd13eea032e34bbed50d230455
F	usr/share/kf6/searchproviders/voila.desktop	5214	6a19efaf93920dd4850bfc4380f4722a28c93f6717e4c7f3ce216926f8adb5b7
F	usr/share/kf6/searchproviders/webster.desktop	7866	5841c8ec462b8097f6948801c6db8f48097475a792c134c68cd05ffbce3260e2
F	usr/share/kf6/searchproviders/wikia.desktop	6610	e3762ef9403a35dc5450c2835b0d00243225c30dd4ea5a254bfc691e0c1c9e61
F	usr/share/kf6/searchproviders/wikipedia.desktop	6039	faceef8d560100cc1a5a2a8952fb0919791a8eb33cfd6a7caaaaaad841783e9c
F	usr/share/kf6/searchproviders/wiktionary.desktop	10452	71985a6b6dff9fda05b300d00ea0bb62d5b05de81db26f1c0432423a1831b4bd
F	usr/share/kf6/searchproviders/wine.desktop	4770	ecfd9794a96386466242fb189897b1f2e1cc9de2e8541859aad4afcf52f1c7c6
F	usr/share/kf6/searchproviders/wolfram_alpha.desktop	6229	bba7a8bfc9ce92627242b4f84235f5d43dca383da85e7e2701d403529c3e7e30
F	usr/share/kf6/searchproviders/wordref.desktop	9805	c36d63db19fda2c8e16952d54e2293bc1e62a604399e5b9230509c8773fbf5c9
F	usr/share/kf6/searchproviders/yahoo.desktop	8149	82f76e4d397f36d0818515156f2b3b3594b0547c256d28a79b90d125a4db1e56
F	usr/share/kf6/searchproviders/yahoo_image.desktop	10339	274125e75e39ac851840787135185568cf8bb7989056cebff83f6bde584bd2f3
F	usr/share/kf6/searchproviders/yahoo_local.desktop	7447	e25841d3b63d93fc29e22069eea487f1ed4f19e4cd639344830c11ddaaefca13
F	usr/share/kf6/searchproviders/yahoo_shopping.desktop	13072	454755e8b39328c619ae9fb44b556e3486e590bccc4166c6f395b1ba45d2c553
F	usr/share/kf6/searchproviders/yahoo_video.desktop	10056	cbf45a39776296257002e20746e83ff5365149d01d447a646d6a4034ec0f7ed7
F	usr/share/kf6/searchproviders/yandex.desktop	3755	f1f4023dfaf3bccf51566449365d90100e407d024e75156c91872986cf98deb5
F	usr/share/kf6/searchproviders/youtube.desktop	7410	13835230336bb19eff477228ef9e40e22007e83af7bd903c0c4cf92b0edb3134
F	usr/share/knotifications6/kwalletd6.notifyrc	17435	9be91d439c29d344dd0d2e5945d9c37e005fbc6b55690f9ae4739db256e2c016
F	usr/share/libc-bin/nsswitch.conf	494	eec30745bade42a3f3f792e4d4192e57d2bcfe8e472433b1de426fe39a39cddb
F	usr/share/libdrm/amdgpu.ids	19361	b752c65536b2de1fd01022ed1ae196788ce7c23f5f08071f87c39bb2821c0426
F	usr/share/libgcrypt20/clean-up-unmanaged-libraries	5493	99b0c51687292125bcc4486fc173b331d0ef4f07b7dc8a39575a075e8b8f0407
F	usr/share/libinput/10-generic-keyboard.quirks	245	dbc21e3a6f421be6ce8cdd13ec162f8edfb9c8f965d985c9f3f2e6e9ccd729ee
F	usr/share/libinput/10-generic-mouse.quirks	197	05e1d4ade23f481b880fa8d87749ada4ab0a58a35f3cce04620591d0dcd9cdfe
F	usr/share/libinput/10-generic-trackball.quirks	110	5ca0c549f5dd153825fd175438806341383f0b9c37404c23a34184d11f5fad88
F	usr/share/libinput/30-vendor-a4tech.quirks	100	60ca8d7ec4ed35c80f7f4b527bf9b019ec5afba29c149bc279c1df9ef62e2e30
F	usr/share/libinput/30-vendor-aiptek.quirks	307	a882c9d0e1ec960d2f30a18b477df766719e84f4aadb528112f05aac82409ef5
F	usr/share/libinput/30-vendor-alps.quirks	894	7c15f71f6ed2b063b2ef0d106c9dbd6b25952db0b22f8a8a4b71709771f23376
F	usr/share/libinput/30-vendor-contour.quirks	575	994b4b54c3fec9bb6d3f23a3f8749e231b39f05ad61e2b95f5a9fca50e011055
F	usr/share/libinput/30-vendor-cypress.quirks	272	f282ad45a5bd8540515df80f6720b5a2dd2a2f831eeadc552b128af10768ce33
F	usr/share/libinput/30-vendor-elantech.quirks	250	eebb19ee9d8ae70b87c882b929d7ebefc647c608b8b8ff62ae6560dd2410ae02
F	usr/share/libinput/30-vendor-glorious.quirks	111	5c079d4db3c9ae435bd0c5bbb0ca397b0512960b8d341b499d613f5bf721f5ed
F	usr/share/libinput/30-vendor-huion.quirks	205	9c9b3fd1179bcfe077394087152b48ac460b120f58c16c72b031e6c3fd2117f3
F	usr/share/libinput/30-vendor-ibm.quirks	1099	1eead31c14af85f293b610dc263873ae219df7534b8dea8a65f6198ae9e20cc3
F	usr/share/libinput/30-vendor-ite.quirks	230	3306e9829264276a040e6e6e0d9771879ce48ca3a2cb944bc119c353234e4d52
F	usr/share/libinput/30-vendor-kensington.quirks	187	53bdac7f09aff9d3417f17abfeeaf5829bad5eb198855bac78a5f43f50202dca
F	usr/share/libinput/30-vendor-logitech.quirks	2519	ae664be5fdb93d6ffd4b9a47e7eee4bb74f96f65653cf0e6d55c077615767372
F	usr/share/libinput/30-vendor-madcatz.quirks	1952	4c9f382225bec2f1d4d12668568a5d1d00748bcaa7b6b117a93ed47f7fe4a70f
F	usr/share/libinput/30-vendor-microsoft.quirks	1207	1b0dec1ef19e8a63fabf8828c7d4148e3371e7e6212e6594a79d7f26bd0cb7e4
F	usr/share/libinput/30-vendor-oracle.quirks	92	2068a5e856d869e1c3d3b4ddaeecb93fcefffe0ab489f2decf25440886ae04d9
F	usr/share/libinput/30-vendor-qemu.quirks	82	e283e4c8f863baabe3350f553f10a9c72f665c86dd86b77630b6268ccfc7dae6
F	usr/share/libinput/30-vendor-razer.quirks	6243	0e89220f3620913f747e0c7fb671685d4402a79efd3aec8317b1c7f588c70c33
F	usr/share/libinput/30-vendor-synaptics.quirks	510	8eddd0d9050e62f6917906e716678fc41d2b6da8e4bf47038e4cebfab89ada57
F	usr/share/libinput/30-vendor-trust.quirks	120	de570be4b1c9b56d95e0ebe33297f2412a617222c6425dc19ac771cbf115ed91
F	usr/share/libinput/30-vendor-uniwill.quirks	213	b98aa7f787c9a63481402f9dece4292dc3d872a3747d008931a46953bfeb8c88
F	usr/share/libinput/30-vendor-vmware.quirks	245	42932e0dbd2824becdfcb53820c648224999ce147830af01ff80ab6715f82548
F	usr/share/libinput/30-vendor-wacom.quirks	809	bdcc5942b424f1a53e4da4cbdd69edfc7a1499e0cb35d1ad3816858242ee90a2
F	usr/share/libinput/50-system-acer.quirks	266	2cedb18eba76a7492527070c8e40941a7af8ee232402aa2a4ad1082882a9da91
F	usr/share/libinput/50-system-apple.quirks	3701	62256afd180953753a4c35a010a5d377c06ad54fd25de2c08798435056f6421f
F	usr/share/libinput/50-system-asus.quirks	1535	c8882aed51586625277b39c2c9e28fc212d546c5aa715368b37998ad8ce0cb00
F	usr/share/libinput/50-system-chicony.quirks	425	2d387c8b7447e64aa4d4c035a3bf951e7bc9e63886283b56f0dba4bcd800ff25
F	usr/share/libinput/50-system-chuwi.quirks	218	7f1d1d234eb386346ba1b0347d34798f2da5b41f4643355ba58fd016d5e604d3
F	usr/share/libinput/50-system-cyborg.quirks	1522	6b9774a5aed1723b30c8e62cbef14d97675e4e56293ed7882beccc34277d7121
F	usr/share/libinput/50-system-dell.quirks	4119	9bcb4e244f6fbe17710367ee923d77a266d9ffdef18e3b51df3447a9a67f3e57
F	usr/share/libinput/50-system-framework.quirks	351	488e2ae54dda7951358f08efda539db7a35b050aabc424b011129cff32365b4e
F	usr/share/libinput/50-system-gigabyte.quirks	159	7dc5fa5b2117299c443401b5a79688a64be5f0e7d75f5fab186280203e3d325c
F	usr/share/libinput/50-system-google.quirks	4222	0fd2766a5eb408ee4a7a2d7d9f8c5f94c1e64dd5e3cfb9be43962f481dcc8cd7
F	usr/share/libinput/50-system-gpd.quirks	158	9fb41cf957b71fee4cb3eabc11c1f1bf0990caa0beab8663f4d6e6da53809fca
F	usr/share/libinput/50-system-graviton.quirks	506	ea09a905bfde56375ffbc684603f6ce354cc1eaebfe9326150a7bb8ef7c54ce4
F	usr/share/libinput/50-system-honor.quirks	222	164a56a80e62858873bb950f43e47ae40fc517dbeb739b6fe69438d80f8d5ffd
F	usr/share/libinput/50-system-hp.quirks	3479	81f7308ab66a7ee4dda9f5f61dac0e9d0863561168b5b414bbfea892b0aa304e
F	usr/share/libinput/50-system-huawei.quirks	658	6517cd43844875c974dd901317f0bf4f319ab34a1bdadb1227a9ec18b005fe7e
F	usr/share/libinput/50-system-icl.quirks	276	01642c8cd445262e52443b3c9d7916d93588bd939f13ba8a93b4211ae4d481b7
F	usr/share/libinput/50-system-lenovo.quirks	12466	e23da278ad5be49dc4760296b7a74e6b0aebfb6e5789aff33399f00b204bfb12
F	usr/share/libinput/50-system-lg.quirks	194	375beaba139bbbae3832ced8c1dd465f711dea60a41053342d6a48d074e241ef
F	usr/share/libinput/50-system-minisforum.quirks	361	a055b938294d98a4b73767d604d5fb6da7d38c352614eba2d875c6ef09fde0cf
F	usr/share/libinput/50-system-pine64.quirks	132	d69336f5d8bf379c8efd7e4727d24759d3ed21dfed0a16b767e24a1b45755125
F	usr/share/libinput/50-system-sony.quirks	246	0801b204da29bc55774c2031b1c7dd7d7a5c3eb8716d4213686cbd74e043909b
F	usr/share/libinput/50-system-starlabs.quirks	161	64d27e33ebef0cc95bc083a9b4a141fb61fc7fd48b4dd99815524c714d02e912
F	usr/share/libinput/50-system-system76.quirks	575	eb5a06031836fa4987b32c6b1839cd931920b495f2006ae25c82e48089050e25
F	usr/share/libinput/50-system-toshiba.quirks	150	a7f9d06d76ebce4152f282739571ef165398f59d70b0ecaf351bc40eac71fe98
F	usr/share/libinput/50-system-vaio.quirks	173	a71d39eb48c95e8aafdb1d6357a693de12826b63855e568fdcb78d13ba310466
F	usr/share/libwacom/chuwi-minibookx.tablet	272	59c7d81baec08275196170a46df5fc09750b01f75b0bd65a9a7650261ac66e2c
F	usr/share/libwacom/dell-canvas-27.tablet	771	6b0d219fffd945507c2175c94ee1914903f7c3e9ab7eb07c10a2259b75a686e1
F	usr/share/libwacom/elan-0732.tablet	234	4ff23da8d617db4138a0eddce3b820ec797b6e11123ba2b8ba44647636ec961d
F	usr/share/libwacom/elan-2072.tablet	267	ff344ba0dfa1817fc27cb7da84eb04b4646c968cdce8634187617a7f075f4ad0
F	usr/share/libwacom/elan-22e2.tablet	254	e59032c8dda7650f44e5e113b0d83768d4e3fabf38173a6706e478fcc873a872
F	usr/share/libwacom/elan-22f7.tablet	371	d2890f2038847046fd9036a09d27e48ba5f27e351d60edf28337bf0c85ed3035
F	usr/share/libwacom/elan-24d8.tablet	320	af819ceed59b076b6ebeeffae43b32b66f284f0a415585d6078184eb3ddfccf6
F	usr/share/libwacom/elan-24db.tablet	237	4da61409970314663e14d3978a504d538ce17146950d35072f55d6a807cbe53f
F	usr/share/libwacom/elan-2513.tablet	519	7b4eaa709ee0a7548c3a26952e434cfbee27b7252a63e9c7f71b69002145c778
F	usr/share/libwacom/elan-2514-alt.tablet	326	79f7cd11293a3be89de9d1067d679ab73ab96ba2b326a5cf65529dc4b3a35633
F	usr/share/libwacom/elan-2514-alt2.tablet	483	48286393b6c3029bd8b5019678147a562a6c4ad08cd50d03b2a1aa537a0de9a2
F	usr/share/libwacom/elan-2514.tablet	1352	42b2df57853d9d7bd7c7900f6b33c3a1a31845ce47a4fdfbda9125d6fe10cb6e
F	usr/share/libwacom/elan-2537.tablet	235	1ae8e2782c33cf91eae4b89a0229bff2afc8fc68dcc9acdf91c6c6b8452d201f
F	usr/share/libwacom/elan-2627.tablet	234	022c9d6ce3448b829cae61449305bdbfef54964fb3bd953e74ddf9d7f4e4857c
F	usr/share/libwacom/elan-2628.tablet	234	6820342ee65fd86da76f178dd2c67b6c28b395a438a0c203f66b6b7a8ff4af2b
F	usr/share/libwacom/elan-262b.tablet	234	862a0ae7314fa082544f9012d96b5a5f40f8e751c5c88d17606c726dc2c241f0
F	usr/share/libwacom/elan-264c.tablet	373	a3ff99a2ee03f01c6c882a5d401dabcf8081f34a577a7590d7b145e51730686a
F	usr/share/libwacom/elan-29a1.tablet	307	70ddb6f40faaa8b541688ae81b4ca3e3d1360c068a05000d6abb3b61eca02936
F	usr/share/libwacom/elan-29b6.tablet	301	5b6b5e1c382d0456ffb39ba882dc3ec90f94ad4fd18d67e8f52161c07d3f89bf
F	usr/share/libwacom/elan-2a70.tablet	299	95e86bb07e00c29111aa4b5698016dacda3ab3440e2c0afb1f7284e9346e20bf
F	usr/share/libwacom/elan-2ad9.tablet	292	68af12a0cf56e796c786e628a868ea0b165e34c527875bdb8de932062d9ea79d
F	usr/share/libwacom/elan-2bb3.tablet	303	bc6830677716fd125986db58175d68d10b85c50728018583982dcd0ef9402e98
F	usr/share/libwacom/elan-2bd6.tablet	319	a11d7d563beb4a7ab5333352342f118e6f0161d8969ddda28c2f1efb213517b1
F	usr/share/libwacom/elan-2c1b.tablet	364	3560cac9a86e046e5e0cf594b5a3d9e6adf1346b5fee265d6f9d4728dcdc9691
F	usr/share/libwacom/elan-2d55.tablet	366	fbb98098f726296224afe88d40ce1332bd0c3e6c38ad292395f40ffe8fbb9cfe
F	usr/share/libwacom/elan-2f2a.tablet	403	ba8cddef25927748169d046f7feb357bb68cbed18eb3aaa573ea9bb87a344312
F	usr/share/libwacom/elan-2fc2.tablet	368	b43032ffc4ec42c2a9b8088338d154e00ce44a54634418e325713b6eb2e1c58d
F	usr/share/libwacom/elan-41a1.tablet	394	02bef1d318f8f66ff45878d23bbaef8a6e01814718c0da861d7e35066619c93b
F	usr/share/libwacom/elan-4259.tablet	396	dd4af471798dac2f5c243248e0d50e47e547358b9903d3ab36d2dfb70ac8b644
F	usr/share/libwacom/elan-425a.tablet	403	0c875caa15b170b4fac064e582a4cd7df4b1b1e876697c400c0ddcd2ee2f5d6b
F	usr/share/libwacom/elan-425b.tablet	396	9ee66add6787e260b7903f72ba0ecea4805e3d9de35d2fc6285e79d250f1aee8
F	usr/share/libwacom/elan-42ec.tablet	403	d8881c8efb60661aa7b6a29c4996820a93db04cc4652c51dbcbac24822615b26
F	usr/share/libwacom/elan-5515.tablet	196	e1cf7b6cfdf279332a372071c5f17d2e8ba7e4a50b129ebdd74aa16cfbb9c704
F	usr/share/libwacom/gaomon-1060pro.tablet	1126	3bca30f915b324418be5f3782498b7439131589173f2a2b58b09c197f8cc81ec
F	usr/share/libwacom/gaomon-1061pro.tablet	1022	cc3b08234e2f6cc54c6212d1bb9e4f475e32cd6b2216ab40c36af0cb86229d69
F	usr/share/libwacom/gaomon-a1201.tablet	873	933bf18d154526f537e7816f0c5654f1f96b1c9e45adc77f1204bc6a0600de3e
F	usr/share/libwacom/gaomon-a5h.tablet	914	e3af0108f066039e24ae34b680663d3c49094f89199e6b62039cafb8a769f113
F	usr/share/libwacom/gaomon-a5h_mt.tablet	923	33b243fa56d0730c7723e79668a41461f5f73a4777fcfb9f56f758b9d38ded91
F	usr/share/libwacom/gaomon-a601.tablet	838	6a19ef9661ee7c3dd1a6b62b995da530a22b5603e6a22ede5ad015aa99f82116
F	usr/share/libwacom/gaomon-a801.tablet	838	59f51cadf440ce4956aa7600573c7ce38364afdd02c47e439c85c703625eda93
F	usr/share/libwacom/gaomon-d16-pro.tablet	895	4fcd32665f14ebb8bcfbfda4c5cbcb6e074cd7b185a0bdb926139d01821a47a5
F	usr/share/libwacom/gaomon-d22s.tablet	764	76f55e7b304e8756b91c4dbe4241d52542ec7a17ed121bc24cf528abfe47c3fc
F	usr/share/libwacom/gaomon-g12.tablet	894	abb31385bef3307607965e222c7e228d2c3fbe3366113f1982150d4f35306e61
F	usr/share/libwacom/gaomon-g12gd.tablet	904	1125d3c3f3c1944b569172614b351226285efc54fc75e56a94e5629dc24fa3dd
F	usr/share/libwacom/gaomon-g13.tablet	914	29c8da98facf65fd1e175ca416bbdd035f53c7d8726f65f78fd74e5f22c8cbe0
F	usr/share/libwacom/gaomon-g13gd.tablet	924	044d929426dbdedafaf4337cb8c75f1def79c039b198337b5b92ea9b3943fb46
F	usr/share/libwacom/gaomon-g16.tablet	914	5deed2dcf8eb48bb0b8c94f0fa430dca34f6563834eab50025e1638c16226a5d
F	usr/share/libwacom/gaomon-g16gd.tablet	924	8f6a46c134848a5f22183d4884fbc2dee28c2a6f2d1e7562277fc1798ebe4d4e
F	usr/share/libwacom/gaomon-g22.tablet	1083	c83b5827cac10c94f7cc48b3bf9de7e71d01b71356f097541e8155a2f7b1435a
F	usr/share/libwacom/gaomon-gm116hd.tablet	1095	9246da6d38cdcc7b053906903ddc57599a6653b59be16175c98d1748e66ab899
F	usr/share/libwacom/gaomon-gm116hdtp.tablet	897	23673d17e3d882370caa57845689569a74326feb73bb260ddf8887f0cd2442ad
F	usr/share/libwacom/gaomon-gm156hd.tablet	1111	16730cfc7ebece396c231ccc67ca8d10b897d801898aebbff560e1b61049bfba
F	usr/share/libwacom/gaomon-gm156hdtp.tablet	913	b223bd76bb60c7d032e1745fdb7bb2a0cc8e4b27509015a524033dda442cbbd7
F	usr/share/libwacom/gaomon-gm185.tablet	766	1b4485c6d0dadf187bf5ae65e157f67e155ddfa7295c268c63280bc37cb451a9
F	usr/share/libwacom/gaomon-gm220hd.tablet	874	b065b02b7cfc5e984e79dc12c87f3c87bbe71040dd2e68f0d50bcb1c81de1ed7
F	usr/share/libwacom/gaomon-gm24.tablet	764	46c23e6608a57cb290e956e77a19730f8ae54e8cf88bfd8cf236bd6837975555
F	usr/share/libwacom/gaomon-gm24tp.tablet	768	2bcf9caa914272560ce4bc5b61899f40459079744bfc972c8c70d7a554acd72a
F	usr/share/libwacom/gaomon-gt-1106.tablet	887	07fe1504a8aa6f8d12b63a2d120aa9538dff8797ce821b8ca33849665a800b44
F	usr/share/libwacom/gaomon-gt116h.tablet	988	576a73e8ba0839fe1cdf8b4ada18bfbd78ec159f652ac64feaea48a50c1801c8
F	usr/share/libwacom/gaomon-jr156.tablet	766	0867069662fad369e054e608d080722f49490a4b0fd6eed6aa1f40c7f81983bc
F	usr/share/libwacom/gaomon-m0610-pro.tablet	904	48a9450675373efd0ba6be785eb8c01976d1b75d93cc351e30b3ab6e52edd729
F	usr/share/libwacom/gaomon-m10.tablet	906	fd786a0f9725acc85084d014bd4db73fae90f764666969516f77e0d8a6ebfceb
F	usr/share/libwacom/gaomon-m106k-pro.tablet	924	0d8ecbac192d2aefd21e793a227635232199163db867000acebe3f280674c2fc
F	usr/share/libwacom/gaomon-m106k.tablet	1016	f12ea001996ebe6591a0defc52c28553493a9bd82d9a2ca4c723a0dbc5bc36aa
F	usr/share/libwacom/gaomon-m10k-2018.tablet	924	c2907021aadc8a7ed33a3cb9e1289a6a660f95cc0d0c391683d6fb08d3b43947
F	usr/share/libwacom/gaomon-m10k-pro.tablet	921	a9f1a445f6d372fb95c48e81c3d9747d676be5f242eb91a41bb0a29dd489ea01
F	usr/share/libwacom/gaomon-m1220.tablet	892	3c7f985af3ced25560f240f48a984c286b9e5a50fd2d83f3d8cc91fbc4adbb46
F	usr/share/libwacom/gaomon-m1230.tablet	920	698d80128b5025cd5748142028b560757e92da3ed2ad92f4ce9622d77dda7f86
F	usr/share/libwacom/gaomon-m6.tablet	922	b3af9ebd14627f4e5853b41fd411d86ee84f9c6a0d151200f450cf0ec830aa7e
F	usr/share/libwacom/gaomon-m62022.tablet	938	a48b8e824319f78707ec441e975e13936b2c67afdb869fcd0b5526aa4f77a99a
F	usr/share/libwacom/gaomon-m7.tablet	1015	d6f28e981267850041dee06253b57efb2d4e5a15691e8ee5f527aae5abfe2c31
F	usr/share/libwacom/gaomon-m8.tablet	987	61a83118d2c68f60f39c82453fd6089c65cdecf03956cdbfb6be5cb0931beb5c
F	usr/share/libwacom/gaomon-pd1161.tablet	988	0cef38b6c92407fb3c96d01906374c4c5f0b10e98971e3a3a88d756cd801ba68
F	usr/share/libwacom/gaomon-pd1161gd.tablet	894	dd795dcf9680d80a4b57a96cec3256533589382e62e96def30c501563bf4ba83
F	usr/share/libwacom/gaomon-pd1220.tablet	768	e6e0bb15fccf0a8251aef2e928fcf2f96ead206a277cabaef20dbaeb7edde07c
F	usr/share/libwacom/gaomon-pd1220gd.tablet	776	e0487da46043ae1262b7b549de46190808455499f5407e5926796578e8d39453
F	usr/share/libwacom/gaomon-pd1320.tablet	768	037957b2d8cfd16c599908a3003972bf2abbbf6fa47b2c8f11f905d84c389993
F	usr/share/libwacom/gaomon-pd1320gd.tablet	776	21c16c8ea8b911e424e5a2a6b433d3b299c680223463c7d1d3bacea859ed32dd
F	usr/share/libwacom/gaomon-pd1560.tablet	900	c39dbeb57c5e9faff33a91cfb27bb88026453124e4092b9b5c07bd57f582f62f
F	usr/share/libwacom/gaomon-pd1561.tablet	900	f2de380229ec518b14ac7743bf018409ef9fadaf22523b8ac7c67ed4e557ceef
F	usr/share/libwacom/gaomon-pd1561gd.tablet	910	d459603340ce12416a66f42fb59076b2b3d5c71a29c5e13b8ce5749470fbb5c8
F	usr/share/libwacom/gaomon-pd156pro.tablet	929	aff7e1926866162f4b149cfaf64fd2eea0ea7c04a24c5dedc7e1d2b6499945eb
F	usr/share/libwacom/gaomon-pd156progd.tablet	939	c0665866f98dd666f8619518b8fc980bcdb56735657a81af157ebbd5ad7f30c7
F	usr/share/libwacom/gaomon-pd1610.tablet	884	067b2380d84213e015afa22ebf43cb8ab9afc3a687377376550fe4e759cb502d
F	usr/share/libwacom/gaomon-pd1611.tablet	884	dfe4332efa118b30817cce9c1c57475bdef21aeaa108b266bf7317cecbe4a32e
F	usr/share/libwacom/gaomon-pd1620.tablet	768	59dabf8828bc583327ec8919dcf3d90de8aca6974d7f138415f92f16ed1e15b7
F	usr/share/libwacom/gaomon-pd1621.tablet	768	4bcaf6ca5bf936c4786de296b3e7be2bccd2405bf5c906e72d117b6dc6b2ac04
F	usr/share/libwacom/gaomon-pd2200.tablet	988	69e0fb2a95906a289a06b7f639bd4a56a8ffbd7d669463cb7e83442d573008dd
F	usr/share/libwacom/gaomon-pd2400.tablet	768	7963c3bdb1618301f795217330ac9a377e5e355ec7ec1b4c7af37d7be1f3807c
F	usr/share/libwacom/gaomon-pd2401.tablet	768	f6d1bb7c0c51390e21cef10de7c9e7b61ffb754e5714ac31127ea43c62593d2f
F	usr/share/libwacom/gaomon-s56k.tablet	756	46b63533e930e318c6e420378e06d8214978f70d53c0b2154c43460a87067863
F	usr/share/libwacom/gaomon-s620.tablet	641	194205a243692c6b71c4a476209f2490d949ab02cf961bde26babb7348f3d97f
F	usr/share/libwacom/gaomon-s630.tablet	838	ff0d29f325bb86815e0b1ef4993e46150e7a4d2ffecc61d8abb86128a425958d
F	usr/share/libwacom/gaomon-s830.tablet	838	27cb48243cc1ca7b9f86485be1552960f0a297fb49ac40e601b23e1ae514810f
F	usr/share/libwacom/gaomon-sn540-m5.tablet	826	90742820b46909d4581c4c8afcf12344a8a55e0754c8e08c0490b3f2086e822d
F	usr/share/libwacom/gaomon-sp1603.tablet	965	683896389fbe62ccf7308ee17a662df38d356aa79ea209edeb597c327e3f5661
F	usr/share/libwacom/gaomon-t01.tablet	979	19b82c2fbcc54f3dc6f2e89143e9a98b4f08fff30e3c7adb77648322154a067a
F	usr/share/libwacom/gaomon-t02.tablet	827	8860b9785251ae00a836fefb51945d5b7a2283ca678a5aae2d8597aed21e63fe
F	usr/share/libwacom/gaomon-tm156w.tablet	768	3272f58546d1e0b99f73e4eed1deec6e3d6dd78c49abadeb588d3987d6bfbf04
F	usr/share/libwacom/gaomon-u16-tp4k.tablet	776	166992122061bca6cf2e444aaa5bb3160bff42a78318a06531a7e6daa41920d7
F	usr/share/libwacom/gaomon-u164k.tablet	770	67b6a487010bebbcf88756944f6c04ee37dd6a28ec39e40ec2431429eebcb240
F	usr/share/libwacom/gaomon-wh850.tablet	857	49b44383d019ace491e025b3231a0baa162d3994efdf88437f5b90c971979231
F	usr/share/libwacom/gaomon-wh851.tablet	892	8e08aa7f8039a6ea8a707cb27b97575fa42a4c56d364aae900e36fbecced727e
F	usr/share/libwacom/generic.tablet	141	09b7f3a9eaef922875d09fc91de9fb61286ca22b7442d8a60d2c49410a64952e
F	usr/share/libwacom/hp-elite-chromebook-c1030.tablet	393	9b4b4bf5415b5ec2405cbf16ce862cc180f3913830b9903f66c0e50bea2c03bf
F	usr/share/libwacom/hp-pro-tablet-408.tablet	315	7903fb0d315b9b25da00305b78e87787d831289670e55f786a77907491c8f648
F	usr/share/libwacom/huion-420.tablet	219	8ca37568f7dac2ef8f1b5d8e8259add017dae674c58fb7d42ca57a32a430a59e
F	usr/share/libwacom/huion-gc610-710.tablet	874	6cfe5fc6b4c2bfa33affb7d0b0b95e27f04317f9aab26f86dbca9be9f926561c
F	usr/share/libwacom/huion-h1060p.tablet	507	9f4ddfe2348566513f7f5423a29bfa3b6c72a05b80f4d3409e38c5ebae6a236f
F	usr/share/libwacom/huion-h420.tablet	580	3a16204e5b41b914673b5524c43176efaacaa938490811b9119368cb21071bc4
F	usr/share/libwacom/huion-h610-pro.tablet	567	192f5e662ab9edfea5b94f0aeb82d4cfb9d3490f6842df55a5341fea467894fd
F	usr/share/libwacom/huion-h640p.tablet	797	64bf95f666f567265e0cdb5c91f87f40e8dcbf51a32edb4b7d24292a41709239
